filter out segment 403 447
U_c = [[-0.03358919]] U_f = [[ 0.]] b_f = [ 0.89692849]
W_c max, min, mean, abs_mean: 0.222258 0.220833 0.221941 0.221941
W_f max, min, mean, abs_mean: 0.198356 0.196495 0.197454 0.197454
        bj_no_valid7 12435.2      0.97  0.21  0.77      0.96  0.13  0.84      0.97  0.07  0.90
forget mean min: 0.941289 0.710318
delta_x = 14.2788
delta_h = 3.20431
delta mean, abs_mean, abs_mean+, abs_mean-: 1.31501 14.2788 11.823 19.0349
U_c = [[-0.03358919]] U_f = [[ 0.]] b_f = [ 0.89692849]
W_c max, min, mean, abs_mean: 0.222258 0.220833 0.221941 0.221941
W_f max, min, mean, abs_mean: 0.198356 0.196495 0.197454 0.197454
Epoch 11/20
0s - loss: 5290.6652 - val_loss: 11879.6785
Epoch 00010: val_loss improved from 12435.20549 to 11879.67849, saving model to bj_no_valid7_weights.hdf5
        bj_no_valid7  5015.5      0.94  0.21  0.75      0.94  0.14  0.81      0.94  0.10  0.85
forget mean min: 0.916908 0.701194
delta_x = 10.7906
delta_h = 2.05517
delta mean, abs_mean, abs_mean+, abs_mean-: 0.955688 10.7906 9.97671 11.9554
U_c = [[-0.02697761]] U_f = [[ 0.]] b_f = [ 0.85298944]
W_c max, min, mean, abs_mean: 0.221666 0.220195 0.221343 0.221343
W_f max, min, mean, abs_mean: 0.219775 0.217836 0.218839 0.218839
        bj_no_valid7 11879.7      0.96  0.21  0.77      0.96  0.12  0.84      0.95  0.07  0.89
forget mean min: 0.942279 0.701194
delta_x = 13.9264
delta_h = 2.67631
delta mean, abs_mean, abs_mean+, abs_mean-: 1.15437 13.9264 11.4178 18.8049
U_c = [[-0.02697761]] U_f = [[ 0.]] b_f = [ 0.85298944]
W_c max, min, mean, abs_mean: 0.221666 0.220195 0.221343 0.221343
W_f max, min, mean, abs_mean: 0.219775 0.217836 0.218839 0.218839
Epoch 12/20
0s - loss: 5119.6437 - val_loss: 11572.0302
Epoch 00011: val_loss improved from 11879.67849 to 11572.03025, saving model to bj_no_valid7_weights.hdf5
        bj_no_valid7  4871.6      0.93  0.20  0.75      0.93  0.13  0.81      0.93  0.09  0.85
forget mean min: 0.917342 0.691214
delta_x = 10.5499
delta_h = 1.8443
delta mean, abs_mean, abs_mean+, abs_mean-: 0.863669 10.5499 9.6048 11.9335
U_c = [[-0.02386757]] U_f = [[ 0.]] b_f = [ 0.80580258]
W_c max, min, mean, abs_mean: 0.221824 0.220301 0.221498 0.221498
W_f max, min, mean, abs_mean: 0.235808 0.233862 0.234878 0.234878
        bj_no_valid7 11572.0      0.96  0.20  0.77      0.95  0.12  0.84      0.95  0.07  0.88
forget mean min: 0.942279 0.691214
delta_x = 13.7263
delta_h = 2.43679
delta mean, abs_mean, abs_mean+, abs_mean-: 1.03432 13.7263 11.1153 18.8858
U_c = [[-0.02386757]] U_f = [[ 0.]] b_f = [ 0.80580258]
W_c max, min, mean, abs_mean: 0.221824 0.220301 0.221498 0.221498
W_f max, min, mean, abs_mean: 0.235808 0.233862 0.234878 0.234878
Epoch 13/20
0s - loss: 4987.8552 - val_loss: 11275.3682
Epoch 00012: val_loss improved from 11572.03025 to 11275.36824, saving model to bj_no_valid7_weights.hdf5
        bj_no_valid7  4760.0      0.94  0.20  0.76      0.93  0.13  0.82      0.93  0.09  0.85
forget mean min: 0.916063 0.680824
delta_x = 10.5919
delta_h = 1.89703
delta mean, abs_mean, abs_mean+, abs_mean-: 0.946321 10.5919 9.54614 12.1893
U_c = [[-0.02401877]] U_f = [[ 0.]] b_f = [ 0.75756305]
W_c max, min, mean, abs_mean: 0.224765 0.2232 0.224442 0.224442
W_f max, min, mean, abs_mean: 0.250697 0.248754 0.249782 0.249782
        bj_no_valid7 11275.4      0.96  0.19  0.78      0.95  0.11  0.85      0.95  0.07  0.88
forget mean min: 0.941549 0.680824
delta_x = 13.86
delta_h = 2.5128
delta mean, abs_mean, abs_mean+, abs_mean-: 1.11927 13.86 11.1416 19.435
U_c = [[-0.02401877]] U_f = [[ 0.]] b_f = [ 0.75756305]
W_c max, min, mean, abs_mean: 0.224765 0.2232 0.224442 0.224442
W_f max, min, mean, abs_mean: 0.250697 0.248754 0.249782 0.249782
Epoch 14/20
0s - loss: 4883.5187 - val_loss: 11030.1246
Epoch 00013: val_loss improved from 11275.36824 to 11030.12461, saving model to bj_no_valid7_weights.hdf5
        bj_no_valid7  4662.0      0.94  0.20  0.76      0.93  0.13  0.82      0.94  0.09  0.85
forget mean min: 0.914561 0.670165
delta_x = 10.5948
delta_h = 1.95355
delta mean, abs_mean, abs_mean+, abs_mean-: 0.962516 10.5948 9.44825 12.4003
U_c = [[-0.02464527]] U_f = [[ 0.]] b_f = [ 0.70893031]
W_c max, min, mean, abs_mean: 0.226934 0.225326 0.22662 0.22662
W_f max, min, mean, abs_mean: 0.263739 0.261783 0.262825 0.262825
        bj_no_valid7 11030.1      0.96  0.18  0.79      0.95  0.10  0.86      0.95  0.06  0.89
forget mean min: 0.940696 0.670165
delta_x = 13.9018
delta_h = 2.5871
delta mean, abs_mean, abs_mean+, abs_mean-: 1.14194 13.9018 11.0807 19.8644
U_c = [[-0.02464527]] U_f = [[ 0.]] b_f = [ 0.70893031]
W_c max, min, mean, abs_mean: 0.226934 0.225326 0.22662 0.22662
W_f max, min, mean, abs_mean: 0.263739 0.261783 0.262825 0.262825
Epoch 15/20
0s - loss: 4796.5220 - val_loss: 10921.3303
Epoch 00014: val_loss improved from 11030.12461 to 10921.33025, saving model to bj_no_valid7_weights.hdf5
        bj_no_valid7  4601.3      0.94  0.19  0.77      0.93  0.12  0.83      0.94  0.09  0.86
forget mean min: 0.912294 0.659772
delta_x = 10.4436
delta_h = 2.00282
delta mean, abs_mean, abs_mean+, abs_mean-: 0.76062 10.4436 9.12938 12.5308
U_c = [[-0.02633951]] U_f = [[ 0.]] b_f = [ 0.66227734]
W_c max, min, mean, abs_mean: 0.226866 0.225215 0.226546 0.226546
W_f max, min, mean, abs_mean: 0.27699 0.275024 0.276077 0.276077
        bj_no_valid7 10921.3      0.96  0.17  0.80      0.95  0.10  0.86      0.95  0.06  0.89
forget mean min: 0.938854 0.659772
delta_x = 13.7045
delta_h = 2.63234
delta mean, abs_mean, abs_mean+, abs_mean-: 0.871188 13.7045 10.7699 19.8464
U_c = [[-0.02633951]] U_f = [[ 0.]] b_f = [ 0.66227734]
W_c max, min, mean, abs_mean: 0.226866 0.225215 0.226546 0.226546
W_f max, min, mean, abs_mean: 0.27699 0.275024 0.276077 0.276077
Epoch 16/20
0s - loss: 4735.5433 - val_loss: 10697.1156
Epoch 00015: val_loss improved from 10921.33025 to 10697.11563, saving model to bj_no_valid7_weights.hdf5
        bj_no_valid7  4550.9      0.95  0.20  0.77      0.93  0.13  0.82      0.93  0.09  0.85
forget mean min: 0.912441 0.649071
delta_x = 10.8045
delta_h = 1.92958
delta mean, abs_mean, abs_mean+, abs_mean-: 1.05629 10.8045 9.33698 13.3594
U_c = [[-0.0234387]] U_f = [[ 0.]] b_f = [ 0.61495709]
W_c max, min, mean, abs_mean: 0.231504 0.229754 0.231153 0.231153
W_f max, min, mean, abs_mean: 0.299018 0.29707 0.298115 0.298115
        bj_no_valid7 10697.1      0.96  0.18  0.80      0.95  0.10  0.86      0.95  0.06  0.89
forget mean min: 0.939611 0.649071
delta_x = 14.177
delta_h = 2.58914
delta mean, abs_mean, abs_mean+, abs_mean-: 1.29945 14.177 11.1595 21.0019
U_c = [[-0.0234387]] U_f = [[ 0.]] b_f = [ 0.61495709]
W_c max, min, mean, abs_mean: 0.231504 0.229754 0.231153 0.231153
W_f max, min, mean, abs_mean: 0.299018 0.29707 0.298115 0.298115
Epoch 17/20
0s - loss: 4650.0088 - val_loss: 10516.9241
Epoch 00016: val_loss improved from 10697.11563 to 10516.92409, saving model to bj_no_valid7_weights.hdf5
        bj_no_valid7  4431.3      0.94  0.19  0.77      0.93  0.12  0.83      0.93  0.09  0.86
forget mean min: 0.909564 0.637694
delta_x = 10.61
delta_h = 1.92054
delta mean, abs_mean, abs_mean+, abs_mean-: 0.737515 10.61 9.04107 13.2537
U_c = [[-0.02467301]] U_f = [[ 0.]] b_f = [ 0.56537122]
W_c max, min, mean, abs_mean: 0.231542 0.229719 0.231167 0.231167
W_f max, min, mean, abs_mean: 0.311098 0.309093 0.310144 0.310144
        bj_no_valid7 10516.9      0.96  0.17  0.80      0.95  0.09  0.87      0.95  0.06  0.90
forget mean min: 0.937751 0.637694
delta_x = 13.9081
delta_h = 2.58468
delta mean, abs_mean, abs_mean+, abs_mean-: 0.965875 13.9081 10.7996 20.7833
U_c = [[-0.02467301]] U_f = [[ 0.]] b_f = [ 0.56537122]
W_c max, min, mean, abs_mean: 0.231542 0.229719 0.231167 0.231167
W_f max, min, mean, abs_mean: 0.311098 0.309093 0.310144 0.310144
Epoch 18/20
0s - loss: 4601.4030 - val_loss: 10334.2298
Epoch 00017: val_loss improved from 10516.92409 to 10334.22983, saving model to bj_no_valid7_weights.hdf5
        bj_no_valid7  4347.6      0.94  0.18  0.78      0.93  0.12  0.83      0.93  0.09  0.86
forget mean min: 0.907185 0.627227
delta_x = 10.8287
delta_h = 1.92229
delta mean, abs_mean, abs_mean+, abs_mean-: 0.780558 10.8287 9.12161 13.816
U_c = [[-0.0242809]] U_f = [[ 0.]] b_f = [ 0.52033818]
W_c max, min, mean, abs_mean: 0.234582 0.232689 0.234183 0.234183
W_f max, min, mean, abs_mean: 0.324901 0.322841 0.323899 0.323899
        bj_no_valid7 10334.2      0.96  0.17  0.81      0.95  0.09  0.87      0.95  0.05  0.90
forget mean min: 0.935926 0.627227
delta_x = 14.2587
delta_h = 2.58262
delta mean, abs_mean, abs_mean+, abs_mean-: 0.976328 14.2587 10.9577 21.7867
U_c = [[-0.0242809]] U_f = [[ 0.]] b_f = [ 0.52033818]
W_c max, min, mean, abs_mean: 0.234582 0.232689 0.234183 0.234183
W_f max, min, mean, abs_mean: 0.324901 0.322841 0.323899 0.323899
Epoch 19/20
0s - loss: 4544.3784 - val_loss: 10338.4409
Epoch 00018: val_loss did not improve
Epoch 20/20
0s - loss: 4501.6055 - val_loss: 10175.2864
Epoch 00019: val_loss improved from 10334.22983 to 10175.28641, saving model to bj_no_valid7_weights.hdf5
        bj_no_valid7  4293.8      0.94  0.18  0.78      0.93  0.12  0.83      0.94  0.09  0.86
forget mean min: 0.905582 0.60549
delta_x = 11.1278
delta_h = 1.91863
delta mean, abs_mean, abs_mean+, abs_mean-: 0.928455 11.1278 9.24707 14.65
U_c = [[-0.02329891]] U_f = [[ 0.]] b_f = [ 0.42839184]
W_c max, min, mean, abs_mean: 0.239863 0.237838 0.239416 0.239416
W_f max, min, mean, abs_mean: 0.34924 0.347024 0.34812 0.34812
        bj_no_valid7 10175.3      0.96  0.17  0.81      0.96  0.08  0.88      0.96  0.05  0.91
forget mean min: 0.934672 0.60549
delta_x = 14.6311
delta_h = 2.62319
delta mean, abs_mean, abs_mean+, abs_mean-: 1.25164 14.6311 11.1891 23.0478
U_c = [[-0.02329891]] U_f = [[ 0.]] b_f = [ 0.42839184]
W_c max, min, mean, abs_mean: 0.239863 0.237838 0.239416 0.239416
W_f max, min, mean, abs_mean: 0.34924 0.347024 0.34812 0.34812
X_train[0].shape = (3570, 40, 23)

training bj_no_valid8
Train on 3570 samples, validate on 1098 samples
Before training:
        bj_no_valid8 25928.3      0.05  -nan  0.05      0.07  -nan  0.07      0.12  -nan  0.12
forget mean min: 0.731058 0.731059
delta_x = 6.33104
delta_h = 3.97244
delta mean, abs_mean, abs_mean+, abs_mean-: -6.33104 6.33104 nan 6.33104
U_c = [[-0.05]] U_f = [[ 0.]] b_f = [ 1.]
W_c max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
W_f max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
        bj_no_valid8 52149.9      0.06  -nan  0.06      0.08  -nan  0.08      0.14  -nan  0.14
forget mean min: 0.731059 0.731059
delta_x = 9.22632
delta_h = 5.61792
delta mean, abs_mean, abs_mean+, abs_mean-: -9.22632 9.22632 nan 9.22632
U_c = [[-0.05]] U_f = [[ 0.]] b_f = [ 1.]
W_c max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
W_f max, min, mean, abs_mean: 0.0 0.0 0.0 0.0
Epoch 1/20
0s - loss: 21430.3659 - val_loss: 30779.1636
Epoch 00000: val_loss improved from inf to 30779.16362, saving model to bj_no_valid8_weights.hdf5
        bj_no_valid8 14753.8      0.51  0.13  0.48      0.50  0.08  0.48      0.50  0.05  0.49
forget mean min: 0.87897 0.769366
delta_x = 5.17344
delta_h = 4.79035
delta mean, abs_mean, abs_mean+, abs_mean-: -4.74368 5.17344 1.24159 5.99633
U_c = [[-0.10687052]] U_f = [[ 0.]] b_f = [ 1.06364822]
W_c max, min, mean, abs_mean: 0.0934713 0.0894121 0.0926699 0.0926699
W_f max, min, mean, abs_mean: 0.0898012 0.086545 0.0892091 0.0892091
        bj_no_valid8 30779.2      0.68  0.11  0.63      0.67  0.07  0.64      0.69  0.05  0.67
forget mean min: 0.888385 0.769366
delta_x = 7.3622
delta_h = 6.80919
delta mean, abs_mean, abs_mean+, abs_mean-: -6.94244 7.3622 1.29647 8.53382
U_c = [[-0.10687052]] U_f = [[ 0.]] b_f = [ 1.06364822]
W_c max, min, mean, abs_mean: 0.0934713 0.0894121 0.0926699 0.0926699
W_f max, min, mean, abs_mean: 0.0898012 0.086545 0.0892091 0.0892091
Epoch 2/20
0s - loss: 11649.9535 - val_loss: 20755.1112
Epoch 00001: val_loss improved from 30779.16362 to 20755.11117, saving model to bj_no_valid8_weights.hdf5
        bj_no_valid8  9230.6      0.88  0.23  0.70      0.87  0.17  0.74      0.88  0.12  0.79
forget mean min: 0.924759 0.800807
delta_x = 7.42437
delta_h = 4.80301
delta mean, abs_mean, abs_mean+, abs_mean-: 0.236242 7.42437 6.58656 8.58865
U_c = [[-0.08833292]] U_f = [[ 0.]] b_f = [ 1.09379721]
W_c max, min, mean, abs_mean: 0.150627 0.146645 0.149827 0.149827
W_f max, min, mean, abs_mean: 0.12325 0.119993 0.122511 0.122511
        bj_no_valid8 20755.1      0.90  0.19  0.75      0.90  0.12  0.80      0.91  0.07  0.85
forget mean min: 0.935008 0.800807
delta_x = 9.32695
delta_h = 6.16154
delta mean, abs_mean, abs_mean+, abs_mean-: -0.816515 9.32695 6.71346 13.8509
U_c = [[-0.08833292]] U_f = [[ 0.]] b_f = [ 1.09379721]
W_c max, min, mean, abs_mean: 0.150627 0.146645 0.149827 0.149827
W_f max, min, mean, abs_mean: 0.12325 0.119993 0.122511 0.122511
Epoch 3/20
0s - loss: 8102.0766 - val_loss: 16756.0184
Epoch 00002: val_loss improved from 20755.11117 to 16756.01841, saving model to bj_no_valid8_weights.hdf5
        bj_no_valid8  7104.5      0.92  0.23  0.72      0.91  0.17  0.77      0.92  0.12  0.82
forget mean min: 0.91917 0.787503
delta_x = 10.32
delta_h = 4.93704
delta mean, abs_mean, abs_mean+, abs_mean-: 1.82691 10.32 10.6309 9.90569
U_c = [[-0.07124016]] U_f = [[ 0.]] b_f = [ 1.06214392]
W_c max, min, mean, abs_mean: 0.19312 0.189177 0.192315 0.192315
W_f max, min, mean, abs_mean: 0.107105 0.103573 0.106132 0.106132
        bj_no_valid8 16756.0      0.94  0.20  0.76      0.93  0.12  0.82      0.93  0.07  0.87
forget mean min: 0.938015 0.787503
delta_x = 12.0946
delta_h = 6.08467
delta mean, abs_mean, abs_mean+, abs_mean-: 1.49728 12.0946 10.7231 14.4679
U_c = [[-0.07124016]] U_f = [[ 0.]] b_f = [ 1.06214392]
W_c max, min, mean, abs_mean: 0.19312 0.189177 0.192315 0.192315
W_f max, min, mean, abs_mean: 0.107105 0.103573 0.106132 0.106132
Epoch 4/20
0s - loss: 6846.4916 - val_loss: 15014.4413
Epoch 00003: val_loss improved from 16756.01841 to 15014.44134, saving model to bj_no_valid8_weights.hdf5
        bj_no_valid8  6444.8      0.92  0.22  0.73      0.92  0.16  0.79      0.93  0.11  0.83
forget mean min: 0.913732 0.769934
delta_x = 11.4731
delta_h = 4.67862
delta mean, abs_mean, abs_mean+, abs_mean-: 2.06274 11.4731 11.9012 10.9087
U_c = [[-0.06290236]] U_f = [[ 0.]] b_f = [ 1.0264641]
W_c max, min, mean, abs_mean: 0.211038 0.207108 0.21023 0.21023
W_f max, min, mean, abs_mean: 0.101921 0.0982023 0.100951 0.100951
        bj_no_valid8 15014.4      0.95  0.21  0.76      0.94  0.13  0.83      0.95  0.07  0.88
forget mean min: 0.938337 0.769934
delta_x = 13.4249
delta_h = 5.69325
delta mean, abs_mean, abs_mean+, abs_mean-: 2.14662 13.4249 12.1747 15.6427
U_c = [[-0.06290236]] U_f = [[ 0.]] b_f = [ 1.0264641]
W_c max, min, mean, abs_mean: 0.211038 0.207108 0.21023 0.21023
W_f max, min, mean, abs_mean: 0.101921 0.0982023 0.100951 0.100951
Epoch 5/20
0s - loss: 6395.3806 - val_loss: 14534.2698
Epoch 00004: val_loss improved from 15014.44134 to 14534.26982, saving model to bj_no_valid8_weights.hdf5
        bj_no_valid8  6138.3      0.92  0.21  0.74      0.92  0.14  0.80      0.93  0.10  0.84
forget mean min: 0.907526 0.75421
delta_x = 11.4235
delta_h = 3.91118
delta mean, abs_mean, abs_mean+, abs_mean-: 1.42455 11.4235 11.6274 11.1719
U_c = [[-0.05335064]] U_f = [[ 0.]] b_f = [ 0.9935084]
W_c max, min, mean, abs_mean: 0.216447 0.21251 0.21564 0.21564
W_f max, min, mean, abs_mean: 0.101868 0.0978958 0.10086 0.10086
        bj_no_valid8 14534.3      0.96  0.20  0.77      0.95  0.13  0.84      0.96  0.07  0.90
forget mean min: 0.935759 0.75421
delta_x = 13.5265
delta_h = 4.78706
delta mean, abs_mean, abs_mean+, abs_mean-: 1.55835 13.5265 12.0894 15.9101
U_c = [[-0.05335064]] U_f = [[ 0.]] b_f = [ 0.9935084]
W_c max, min, mean, abs_mean: 0.216447 0.21251 0.21564 0.21564
W_f max, min, mean, abs_mean: 0.101868 0.0978958 0.10086 0.10086
Epoch 6/20
0s - loss: 6166.6634 - val_loss: 14262.7677
Epoch 00005: val_loss improved from 14534.26982 to 14262.76769, saving model to bj_no_valid8_weights.hdf5
        bj_no_valid8  5947.6      0.93  0.20  0.76      0.93  0.13  0.81      0.94  0.10  0.85
forget mean min: 0.905827 0.744523
delta_x = 11.4449
delta_h = 3.40754
delta mean, abs_mean, abs_mean+, abs_mean-: 1.13936 11.4449 11.3126 11.6107
U_c = [[-0.04667554]] U_f = [[ 0.]] b_f = [ 0.97095937]
W_c max, min, mean, abs_mean: 0.21966 0.215711 0.218858 0.218858
W_f max, min, mean, abs_mean: 0.111408 0.107195 0.110355 0.110355
        bj_no_valid8 14262.8      0.96  0.19  0.78      0.96  0.12  0.85      0.97  0.07  0.90
forget mean min: 0.935263 0.744523
delta_x = 13.8333
delta_h = 4.20865
delta mean, abs_mean, abs_mean+, abs_mean-: 1.27277 13.8333 12.095 16.7241
U_c = [[-0.04667554]] U_f = [[ 0.]] b_f = [ 0.97095937]
W_c max, min, mean, abs_mean: 0.21966 0.215711 0.218858 0.218858
W_f max, min, mean, abs_mean: 0.111408 0.107195 0.110355 0.110355
Epoch 7/20
0s - loss: 5997.0827 - val_loss: 13793.8233
Epoch 00006: val_loss improved from 14262.76769 to 13793.82332, saving model to bj_no_valid8_weights.hdf5
        bj_no_valid8  5761.8      0.93  0.20  0.76      0.93  0.14  0.81      0.94  0.10  0.85
forget mean min: 0.907125 0.738325
delta_x = 11.7647
delta_h = 3.07464
delta mean, abs_mean, abs_mean+, abs_mean-: 1.24412 11.7647 11.3951 12.2562
U_c = [[-0.04016109]] U_f = [[ 0.]] b_f = [ 0.95618343]
W_c max, min, mean, abs_mean: 0.222519 0.218554 0.221728 0.221728
W_f max, min, mean, abs_mean: 0.129342 0.124898 0.128196 0.128196
        bj_no_valid8 13793.8      0.96  0.20  0.77      0.96  0.12  0.85      0.97  0.07  0.90
forget mean min: 0.936737 0.738325
delta_x = 14.5061
delta_h = 3.84535
delta mean, abs_mean, abs_mean+, abs_mean-: 1.43443 14.5061 12.3141 18.528
U_c = [[-0.04016109]] U_f = [[ 0.]] b_f = [ 0.95618343]
W_c max, min, mean, abs_mean: 0.222519 0.218554 0.221728 0.221728
W_f max, min, mean, abs_mean: 0.129342 0.124898 0.128196 0.128196
Epoch 8/20
0s - loss: 5844.4091 - val_loss: 13279.8043
Epoch 00007: val_loss improved from 13793.82332 to 13279.80435, saving model to bj_no_valid8_weights.hdf5
        bj_no_valid8  5602.1      0.94  0.20  0.76      0.94  0.14  0.82      0.95  0.10  0.86
forget mean min: 0.907351 0.728669
delta_x = 11.92
delta_h = 2.95321
delta mean, abs_mean, abs_mean+, abs_mean-: 1.18729 11.92 11.4128 12.6041
U_c = [[-0.03870655]] U_f = [[ 0.]] b_f = [ 0.93951982]
W_c max, min, mean, abs_mean: 0.225775 0.221803 0.225005 0.225005
W_f max, min, mean, abs_mean: 0.151529 0.146818 0.150197 0.150197
        bj_no_valid8 13279.8      0.97  0.20  0.78      0.97  0.12  0.85      0.98  0.07  0.91
forget mean min: 0.937246 0.728669
delta_x = 14.8841
delta_h = 3.68912
delta mean, abs_mean, abs_mean+, abs_mean-: 1.398 14.8841 12.4289 19.5456
U_c = [[-0.03870655]] U_f = [[ 0.]] b_f = [ 0.93951982]
W_c max, min, mean, abs_mean: 0.225775 0.221803 0.225005 0.225005
W_f max, min, mean, abs_mean: 0.151529 0.146818 0.150197 0.150197
Epoch 9/20
0s - loss: 5729.0740 - val_loss: 13098.2178
Epoch 00008: val_loss improved from 13279.80435 to 13098.21780, saving model to bj_no_valid8_weights.hdf5
        bj_no_valid8  5489.7      0.93  0.19  0.76      0.94  0.13  0.82      0.94  0.09  0.86
forget mean min: 0.906858 0.71737
delta_x = 11.6933
delta_h = 2.86915
delta mean, abs_mean, abs_mean+, abs_mean-: 1.03214 11.6933 10.9746 12.6849
U_c = [[-0.03817532]] U_f = [[ 0.]] b_f = [ 0.92494202]
W_c max, min, mean, abs_mean: 0.225122 0.221152 0.224375 0.224375
W_f max, min, mean, abs_mean: 0.170764 0.165683 0.169298 0.169298
        bj_no_valid8 13098.2      0.97  0.20  0.78      0.97  0.12  0.85      0.98  0.07  0.91
forget mean min: 0.936618 0.71737
delta_x = 14.7715
delta_h = 3.5949
delta mean, abs_mean, abs_mean+, abs_mean-: 1.2128 14.7715 12.2343 19.5514
U_c = [[-0.03817532]] U_f = [[ 0.]] b_f = [ 0.92494202]
W_c max, min, mean, abs_mean: 0.225122 0.221152 0.224375 0.224375
W_f max, min, mean, abs_mean: 0.170764 0.165683 0.169298 0.169298
Epoch 10/20
0s - loss: 5610.2924 - val_loss: 12864.4726
Epoch 00009: val_loss improved from 13098.21780 to 12864.47259, saving model to bj_no_valid8_weights.hdf5
        bj_no_valid8  5393.8      0.93  0.20  0.76      0.93  0.14  0.81      0.94  0.10  0.85
forget mean min: 0.908986 0.712997
delta_x = 11.807
delta_h = 2.76246
delta mean, abs_mean, abs_mean+, abs_mean-: 1.19036 11.807 10.8698 13.2003
U_c = [[-0.03538292]] U_f = [[ 0.]] b_f = [ 0.90998399]
W_c max, min, mean, abs_mean: 0.22808 0.224111 0.227347 0.227347
W_f max, min, mean, abs_mean: 0.191762 0.186373 0.190243 0.190243
        bj_no_valid8 12864.5      0.97  0.20  0.78      0.97  0.12  0.85      0.97  0.07  0.90
forget mean min: 0.938069 0.712997
delta_x = 15.0336
delta_h = 3.50226
delta mean, abs_mean, abs_mean+, abs_mean-: 1.42154 15.0336 12.3169 20.4992
U_c = [[-0.03538292]] U_f = [[ 0.]] b_f = [ 0.90998399]
W_c max, min, mean, abs_mean: 0.22808 0.224111 0.227347 0.227347
W_f max, min, mean, abs_mean: 0.191762 0.186373 0.190243 0.190243
Epoch 11/20
0s - loss: 5513.7273 - val_loss: 12673.5689
Epoch 00010: val_loss improved from 12864.47259 to 12673.56894, saving model to bj_no_valid8_weights.hdf5
        bj_no_valid8  5294.7      0.94  0.20  0.76      0.94  0.13  0.82      0.94  0.10  0.86
forget mean min: 0.90896 0.707682
delta_x = 11.6095
delta_h = 2.69373
delta mean, abs_mean, abs_mean+, abs_mean-: 0.991235 11.6095 10.563 13.1562
U_c = [[-0.03570745]] U_f = [[ 0.]] b_f = [ 0.88415366]
W_c max, min, mean, abs_mean: 0.229002 0.225025 0.228259 0.228259
W_f max, min, mean, abs_mean: 0.213843 0.208286 0.212219 0.212219
        bj_no_valid8 12673.6      0.97  0.19  0.78      0.97  0.12  0.85      0.97  0.07  0.90
forget mean min: 0.93754 0.707682
delta_x = 14.9051
delta_h = 3.41314
delta mean, abs_mean, abs_mean+, abs_mean-: 1.16011 14.9051 11.9842 20.8424
U_c = [[-0.03570745]] U_f = [[ 0.]] b_f = [ 0.88415366]
W_c max, min, mean, abs_mean: 0.229002 0.225025 0.228259 0.228259
W_f max, min, mean, abs_mean: 0.213843 0.208286 0.212219 0.212219
Epoch 12/20
0s - loss: 5413.4980 - val_loss: 12138.0367
Epoch 00011: val_loss improved from 12673.56894 to 12138.03667, saving model to bj_no_valid8_weights.hdf5
        bj_no_valid8  5118.5      0.94  0.21  0.75      0.94  0.14  0.81      0.94  0.10  0.86
forget mean min: 0.91329 0.701845
delta_x = 11.3824
delta_h = 2.42939
delta mean, abs_mean, abs_mean+, abs_mean-: 1.07415 11.3824 10.2349 13.166
U_c = [[-0.0318059]] U_f = [[ 0.]] b_f = [ 0.85609955]
W_c max, min, mean, abs_mean: 0.231589 0.227578 0.230823 0.230823
W_f max, min, mean, abs_mean: 0.227233 0.221629 0.225613 0.225613
        bj_no_valid8 12138.0      0.97  0.20  0.77      0.96  0.12  0.85      0.97  0.07  0.90
forget mean min: 0.940348 0.701845
delta_x = 14.7668
delta_h = 3.11084
delta mean, abs_mean, abs_mean+, abs_mean-: 1.28959 14.7668 11.8167 21.0184
U_c = [[-0.0318059]] U_f = [[ 0.]] b_f = [ 0.85609955]
W_c max, min, mean, abs_mean: 0.231589 0.227578 0.230823 0.230823
W_f max, min, mean, abs_mean: 0.227233 0.221629 0.225613 0.225613
Epoch 13/20
0s - loss: 5159.7694 - val_loss: 11519.7380
Epoch 00012: val_loss improved from 12138.03667 to 11519.73800, saving model to bj_no_valid8_weights.hdf5
        bj_no_valid8  4894.3      0.93  0.20  0.75      0.93  0.13  0.81      0.93  0.09  0.85
forget mean min: 0.915991 0.692088
delta_x = 10.8973
delta_h = 2.01258
delta mean, abs_mean, abs_mean+, abs_mean-: 0.915655 10.8973 9.591 12.9912
U_c = [[-0.02610942]] U_f = [[ 0.]] b_f = [ 0.80989957]
W_c max, min, mean, abs_mean: 0.229187 0.225093 0.228373 0.228373
W_f max, min, mean, abs_mean: 0.237488 0.231888 0.235908 0.235908
        bj_no_valid8 11519.7      0.96  0.20  0.77      0.95  0.12  0.84      0.95  0.07  0.89
forget mean min: 0.94003 0.692088
delta_x = 14.338
delta_h = 2.63312
delta mean, abs_mean, abs_mean+, abs_mean-: 1.03008 14.338 11.272 20.9043
U_c = [[-0.02610942]] U_f = [[ 0.]] b_f = [ 0.80989957]
W_c max, min, mean, abs_mean: 0.229187 0.225093 0.228373 0.228373
W_f max, min, mean, abs_mean: 0.237488 0.231888 0.235908 0.235908
Epoch 14/20
0s - loss: 5002.2506 - val_loss: 11209.8691
Epoch 00013: val_loss improved from 11519.73800 to 11209.86914, saving model to bj_no_valid8_weights.hdf5
        bj_no_valid8  4756.8      0.93  0.20  0.76      0.93  0.13  0.81      0.93  0.09  0.85
forget mean min: 0.915678 0.681971
delta_x = 10.6097
